iter	Passed	Remaining
330	421	297
331	422	296
332	423	295
333	425	294
334	426	292
335	427	291
336	428	290
337	430	288
338	431	287
339	432	286
340	434	285
341	435	283
342	436	282
343	437	281
344	439	280
345	440	278
346	441	277
347	443	276
348	444	274
349	445	273
350	446	272
351	447	270
352	449	269
353	450	268
354	451	267
355	453	265
356	454	264
357	455	263
358	456	262
359	457	260
360	459	259
361	460	258
362	461	256
363	463	255
364	464	254
365	465	253
366	466	251
367	468	250
368	469	249
369	470	247
370	471	246
371	473	245
372	474	244
373	475	242
374	476	241
375	478	240
376	479	239
377	480	237
378	482	236
379	483	235
380	484	234
381	485	232
382	487	231
383	488	230
384	489	229
385	491	227
386	492	226
387	493	225
388	494	223
389	496	222
390	497	221
391	498	220
392	500	218
393	501	217
394	502	216
395	503	215
396	505	213
397	506	212
398	507	211
399	508	209
400	510	208
401	511	207
402	512	206
403	514	204
404	515	203
405	516	202
406	517	201
407	519	199
408	520	198
409	521	197
410	522	195
411	524	194
412	525	193
413	526	192
414	527	190
415	529	189
416	530	188
417	531	186
418	532	185
419	534	184
420	535	183
421	536	181
422	538	180
423	539	179
424	540	178
425	541	176
426	542	175
427	544	174
428	545	172
429	546	171
430	548	170
431	549	169
432	550	167
433	551	166
434	553	165
435	554	164
436	555	162
437	557	161
438	558	160
439	559	158
440	560	157
441	562	156
442	563	155
443	564	153
444	565	152
445	567	151
446	568	150
447	569	148
448	571	147
449	572	146
450	573	144
451	575	143
452	576	142
453	577	141
454	578	139
455	580	138
456	581	137
457	582	136
458	583	134
459	585	133
460	586	132
461	587	131
462	588	129
463	590	128
464	591	127
465	592	125
466	593	124
467	594	123
468	596	122
469	597	120
470	598	119
471	599	118
472	601	116
473	602	115
474	603	114
475	605	113
476	606	111
477	607	110
478	608	109
479	610	108
480	611	106
481	612	105
482	613	104
483	615	102
484	616	101
485	617	100
486	619	99
487	620	97
488	621	96
489	623	95
490	624	94
491	625	92
492	626	91
493	628	90
494	629	89
495	630	87
496	631	86
497	633	85
498	634	83
499	635	82
500	637	81
501	638	80
502	639	78
503	640	77
504	641	76
505	643	75
506	644	73
507	645	72
508	647	71
509	648	69
510	649	68
511	650	67
512	652	66
513	653	64
514	654	63
515	656	62
516	657	61
517	658	59
518	659	58
519	661	57
520	662	55
521	663	54
522	664	53
523	666	52
524	667	50
525	668	49
526	670	48
527	671	47
528	672	45
529	673	44
530	675	43
531	676	41
532	677	40
533	679	39
534	680	38
535	681	36
536	682	35
537	684	34
538	685	33
539	686	31
540	688	30
541	689	29
542	690	27
543	691	26
544	693	25
545	694	24
546	695	22
547	696	21
548	698	20
549	699	19
550	700	17
551	701	16
552	703	15
553	704	13
554	705	12
555	707	11
556	708	10
557	709	8
558	710	7
559	712	6
560	713	5
561	714	3
562	715	2
563	716	1
564	718	0
